pid,dbscan_cluster_label
101934,56
115550,1
104772,518
99463,115
6045,49
43483,24
83020,139
87401,181
106018,1
88834,519
55850,-1
18871,520
114432,521
62320,1
656,-1
38842,339
1351,105
136193,36
149725,2
90186,92
140201,-1
63052,266
35866,1
16663,122
70996,315
80084,41
121392,41
64007,1
97713,28
83012,-1
110593,1
151398,48
42754,594
148206,1
130892,41
29702,390
41922,10
67687,40
70428,181
139051,1
67482,522
112131,91
100697,250
41655,263
128549,1
126644,64
112415,17
25770,159
76038,229
2151,1
152447,151
63611,1
112415,17
136607,278
2555,151
29066,523
148402,1
149723,227
69370,524
131445,1
103489,358
66482,1
75212,43
118004,159
134043,525
97014,-1
54332,91
45025,884
118609,1
17382,222
78095,1
144590,1
52083,526
97585,1
129170,527
120248,1
116404,278
29683,528
150095,1
90466,156
69348,1
130716,41
46458,-1
49476,1
59251,525
64954,305
132366,-1
87777,529
78572,1
137819,486
7499,489
116813,48
61164,496
89352,105
124943,530
120364,76
118406,1
14404,1
2005,254
566,58
143101,373
92899,65
128823,444
139781,-1
152208,192
112560,1
102046,65
38573,531
112261,1
131640,-1
35618,1
152845,2
148673,1
5983,41
145041,374
92971,271
92971,68
18757,159
3827,116
133825,41
62098,435
142001,1
112393,98
92136,-1
83342,1
113140,1
124927,220
107340,-1
42422,104
143638,366
49110,1
3883,49
153475,39
116929,186
132671,-1
122794,305
30365,65
110811,-1
43283,1
37511,532
11950,1
73489,1
43114,41
144348,295
121800,1
75086,41
49121,1
116675,17
63041,141
110025,372
40188,533
128409,72
51026,37
108845,296
10037,62
89519,105
127969,1
68062,63
136991,301
123231,107
92971,271
66105,269
128643,492
85072,278
89692,30
22477,534
144526,269
56536,13
82133,12
87801,229
133992,1
107501,41
61679,-1
90404,310
129331,1
79374,289
76280,1
105926,436
120819,41
57068,535
19135,305
70429,1
100874,1
148902,86
12035,-1
55701,1
133309,33
63208,1
86440,536
129046,226
16820,41
108590,3
139892,338
86899,2
148839,1
116675,17
91280,142
100638,1
143566,537
152386,509
81414,201
54390,43
105007,1
88704,920
91920,87
149626,181
92386,1
101303,390
111920,-1
46401,43
99917,1
65402,1
28837,222
86042,151
62687,128
52400,507
100265,1
112415,17
145998,2
1699,538
116441,58
103105,539
115144,1
101003,49
58397,62
151773,275
108459,41
104041,1
144338,246
95962,229
125256,-1
122418,25
59503,78
57974,-1
84672,1
47175,41
134947,1
117595,470
92971,68
24158,1
9416,1
90352,-1
109522,41
12781,461
22794,41
129158,306
106044,374
46459,251
146337,104
65574,242
123520,1
39396,1
106152,-1
129256,1
139588,87
137803,128
111682,540
114207,1
73090,339
141406,157
102263,87
138619,271
121702,50
108530,1
54842,1
132407,439
128480,538
94204,-1
147291,-1
10626,-1
100219,537
93501,41
87051,135
98364,541
20425,542
13793,426
36060,92
102001,87
68718,1
132993,-1
117672,543
36755,256
137720,1
50170,122
43121,544
103654,119
63052,266
121327,1
7939,41
63664,1
91905,1
110275,41
106355,13
24767,67
75887,5
137623,1
89776,40
72842,1
100098,-1
59960,386
92971,68
44618,1
98113,41
131974,13
73658,545
136026,19
145407,546
116942,1
120931,43
136289,547
8659,41
1626,258
108590,3
96718,548
20299,-1
113030,70
123161,1
151057,549
49837,359
112415,17
88683,128
30797,257
40499,1
63708,1
109019,1
28237,313
57222,379
81670,1
135898,1
144748,425
40830,550
54709,1
151021,438
63535,65
63372,1
48319,41
140090,1
147075,1
27078,176
53757,141
145170,85
75756,18
138344,551
22477,534
27628,156
112415,17
122046,-1
116662,33
90376,-1
8461,1
107339,354
121702,50
135804,1
97090,1
84192,59
29195,191
143354,391
130331,30
133430,1
87120,552
143516,295
96763,101
47245,553
147730,411
139023,1
97468,41
77046,56
149131,90
92807,41
113839,554
77071,360
2463,99
102566,18
83750,1
120914,555
114038,1
19866,-1
29544,1
54844,456
116813,156
85883,41
122895,117
139807,1
53536,43
81655,1
147459,-1
81455,1
147730,-1
112101,556
131063,239
122332,514
139267,633
124273,201
29867,180
125453,1
138278,521
105996,142
43527,15
80950,557
17781,558
142350,559
136115,1
123695,99
117997,560
57379,137
45581,81
96714,221
125662,-1
50170,122
44293,1
43871,498
40821,239
127624,535
57347,1
57222,84
37812,73
85269,72
146391,-1
79428,248
31084,118
112415,145
138214,367
10923,386
26866,-1
121843,561
88963,2
83874,231
56234,101
37316,1
127969,1
47817,-1
110503,348
72193,1
137915,1
46938,28
125131,-1
146413,41
24228,562
151829,1
22783,1
59979,1
123522,147
123931,1
59248,1
12034,563
110717,564
142695,118
132306,1
88579,1
65089,300
51279,565
94477,1
39724,-1
88293,1
132258,1
20642,1
137513,92
131945,1
64499,229
65022,-1
43179,-1
123578,226
138672,924
31603,306
86304,65
148440,156
99670,30
21760,213
26154,1
145441,79
127876,1
23833,281
131215,507
140510,239
67904,383
67709,1
26032,-1
29649,43
116929,102
110594,1
95834,566
79456,163
150050,567
88744,41
147912,1
110843,568
13169,-1
55925,289
94896,1
130396,387
43527,15
123185,1
24872,569
115459,8
791,386
97265,92
101876,65
52843,1
63326,18
123652,1
150777,67
108590,3
70683,-1
89108,148
119792,128
21685,284
86431,321
125534,485
100628,1
20489,221
92572,181
130996,41
56467,30
36718,128
122676,475
127915,43
56591,524
79054,570
12685,41
79374,289
76433,567
123695,99
57222,379
139559,85
120027,571
24399,41
59294,105
108966,284
28756,197
14332,167
134070,542
120491,572
145613,62
116817,573
28890,91
84310,263
9240,-1
134150,41
74465,1
56902,1
80345,223
80881,41
97998,553
41271,109
108322,-1
84287,152
130359,1
88266,1
143301,457
123329,-1
87273,182
5439,574
144748,425
6095,492
139559,107
58476,41
143246,575
55083,221
143101,134
36254,249
87706,576
112415,145
152355,-1
87753,546
127023,577
99907,30
85592,172
150726,-1
149967,559
79025,551
55052,-1
110361,60
148162,361
84287,152
57222,211
61062,360
130774,1
140958,578
84934,1
11046,1
101099,117
137312,1
3125,579
120416,580
56245,41
81751,249
111324,191
24181,1
112415,17
79999,492
63974,494
33695,1
101080,456
30304,-1
85799,1
18029,1
110361,438
26333,305
138391,1
120950,69
149589,33
133332,1
48558,123
127138,181
108015,581
42110,41
134550,49
7790,13
11072,582
108854,-1
51041,41
38573,33
91706,1
144569,-1
143211,-1
129882,1
66454,583
40186,584
120935,279
142470,124
92971,68
58054,334
52661,12
14526,445
36951,318
110025,585
136452,191
127048,254
120549,1
127329,586
48802,1
39935,395
108590,214
139928,56
110175,222
65231,323
101841,312
50181,229
133520,555
84046,1
131148,378
51412,1
99381,-1
153475,39
101751,1
63052,266
23680,-1
36385,43
33058,41
151398,48
11136,587
101803,43
26460,-1
56493,101
12555,276
118427,1
29457,1
3861,251
63052,266
50518,127
87070,20
60007,1
51484,-1
128538,588
70827,159
150909,30
90561,1
671,457
141277,1
16615,1
112415,17
51919,-1
124494,1
52922,105
16721,1
80336,1
73805,38
84192,42
110219,1
124171,2
31601,1
102346,1
71244,-1
110354,0
128725,1
38365,128
112415,17
81211,43
112415,17
25076,66
74196,1
52269,1
57513,-1
121683,1
56667,1
89129,41
144767,70
75236,185
30145,119
108113,-1
77255,499
145523,-1
85237,-1
100177,152
112415,17
127967,589
122954,-1
26484,1
128969,1
150289,167
70019,1
110557,1
112415,145
102389,42
104019,127
80421,1
6124,703
8660,203
81916,1
73873,1
33786,87
35969,1
123785,119
97123,249
140794,590
125003,181
77781,156
6606,1
127299,91
836,117
116499,1
98670,-1
19109,41
104830,37
116697,104
63211,591
99418,311
143915,100
97543,246
37633,-1
11069,1
66191,26
105786,-1
25017,0
124104,1
116118,41
52069,1
22367,156
112718,1
31289,30
114396,1
109885,1
67494,1
11639,1
132890,304
91769,123
124151,-1
91910,1
23017,173
261,-1
117602,41
39430,235
87886,1
26146,0
45628,592
14549,8
134897,890
78138,-1
119622,1
116929,102
127361,593
104114,1
43537,1
42359,121
128669,1
104721,594
69592,128
136734,-1
87348,1
114986,-1
69319,320
149097,917
144928,563
63713,13
16796,-1
117051,-1
140958,578
132225,1
122418,25
84287,152
99655,33
121272,87
4231,1
118442,595
67615,1
148104,448
3238,-1
152288,136
9032,1
69928,122
17791,1
125280,596
133068,1
5122,597
59986,1
57251,156
50041,338
93008,543
84287,152
108787,598
139435,33
129750,-1
12474,-1
14096,-1
140389,286
47824,220
21158,1
32817,-1
131269,455
62025,1
64867,-1
12252,599
127012,181
109563,1
134689,310
58397,62
113634,1
26406,1
123053,-1
84080,21
136840,418
101130,18
115136,78
127856,30
101358,-1
6392,1
16802,49
135793,1
78570,1
57222,84
123099,246
94994,49
149490,58
115369,446
105214,41
144079,143
125653,1
136643,1
87791,1
92971,68
111467,458
117060,43
66555,600
65746,201
142185,41
78625,1
112415,17
116680,1
135365,87
105669,377
147708,182
134569,1
123695,601
80650,602
84192,42
107435,122
41673,124
94177,166
102218,92
100458,-1
49417,603
118388,203
135932,1
97998,553
9890,-1
101806,604
115213,2
71537,187
136869,-1
24287,270
122088,117
13169,1
88828,-1
47882,43
12252,599
56595,-1
91514,605
134082,235
150797,-1
137558,606
151956,1
75122,552
116675,17
107627,1
45527,99
106729,41
7827,127
131928,128
80596,105
48036,87
47684,49
112767,28
10258,1
44154,607
112415,145
150982,1
150109,1
24228,575
10360,1
9527,1
56360,213
94840,608
93287,1
141699,609
123902,1
115313,117
97047,1
40218,1
1102,1
90480,-1
110025,372
92983,1
75410,1
68473,39
123695,99
92971,68
63052,266
4314,97
102258,288
134368,-1
95549,87
143037,81
101815,465
23672,377
97789,930
8703,41
87140,1
80070,41
20929,295
22477,534
45527,99
35157,41
84385,-1
21004,92
23709,-1
103572,168
68413,65
75071,-1
45783,1
129185,1
40810,-1
127706,381
129379,18
131014,401
9815,-1
28708,295
140794,566
58397,62
9353,30
106512,41
37640,1
64978,285
113740,73
44796,119
134003,32
32101,1
23634,1
7388,552
87947,1
128699,-1
120499,58
64779,355
54581,105
147934,43
80838,1
40300,310
151304,1
590,30
45601,87
53040,-1
63545,1
136743,41
42639,1
54626,610
147438,11
106802,-1
147248,1
75284,1
143511,18
26855,41
49706,1
103396,279
108845,81
87695,1
112415,145
134708,18
97279,90
109686,1
115382,1
151337,1
92971,68
66131,213
137809,204
67281,1
43193,611
134070,542
65577,30
28665,612
110361,60
95992,1
94155,1
8787,-1
113204,1
113517,-1
41287,613
70093,1
9672,322
30589,92
6644,0
77387,43
79800,318
87079,-1
19874,800
3013,113
5768,1
99104,37
42359,169
116675,17
111776,521
143997,77
111354,-1
6612,471
140980,537
73258,1
117609,1
102530,73
152229,184
71708,2
109934,1
57423,1
137128,-1
49784,614
153458,-1
43034,-1
90616,1
137453,-1
40938,1
42186,1
150144,156
11156,-1
123387,298
11459,41
53079,65
134359,615
58397,62
133533,1
125359,1
47774,33
148644,1
146362,1
151743,-1
112415,17
41559,1
131097,616
145842,1
37417,388
25519,41
29309,1
106012,617
15651,439
16993,377
38884,1
46355,1
109453,199
10422,1
134717,618
83849,1
140306,1
76171,304
39286,-1
50096,41
91630,1
125131,-1
50977,844
144758,-1
95991,1
46736,354
72946,619
62931,1
13690,1
129913,-1
54017,1
111149,276
41994,2
33936,-1
132835,1
90404,310
151737,30
116771,10
115808,-1
145436,292
143101,373
107165,620
64934,241
100763,32
138097,101
114931,246
86431,130
78899,621
74120,205
117636,113
105831,-1
120640,26
142628,1
19505,1
56591,524
40065,1
146613,23
95845,122
10208,407
148735,1
119448,569
52992,123
15034,0
123863,1
97178,1
143794,1
31486,41
87621,417
113176,49
3723,622
23024,1
50772,623
71405,1
32447,-1
82402,1
143070,189
48415,624
116958,1
143779,1
99520,497
108358,33
126002,41
128730,625
144113,1
112431,41
153016,41
83571,454
61784,854
23158,1
82421,1
121683,485
87669,-1
111450,43
39987,41
95432,1
98001,33
152288,136
84287,152
60403,1
62688,1
90164,13
104445,499
53135,1
6481,449
99939,2
110812,117
47567,-1
109961,1
116499,41
90404,87
111781,-1
87269,163
141849,1
38534,31
125296,142
55367,1
104064,87
85526,-1
128716,626
24984,-1
101764,1
22092,197
148374,43
110025,585
78137,2
145956,-1
148040,1
36855,1
92899,324
82519,49
144528,92
109122,179
120198,41
138351,337
49800,627
77587,-1
117430,78
135269,1
8444,233
97253,41
152350,174
20947,-1
80486,-1
92592,229
36762,1
5952,1
29047,1
12772,1
150207,85
113802,490
42579,1
61144,628
66958,168
108957,546
93011,41
53858,1
139289,1
64505,128
141142,845
33426,226
109924,204
151441,449
77833,508
57231,1
104343,1
194,-1
145448,1
118829,629
123496,298
115369,630
30018,65
147820,113
135171,-1
101948,186
108052,87
98297,1
63052,413
67272,41
24874,-1
103664,216
47695,406
96176,41
30068,1
10910,696
139303,20
86902,-1
101344,168
73215,631
11869,156
112760,632
24228,633
105007,1
113422,2
40129,156
92971,271
97998,451
8427,634
108334,1
5396,1
84824,64
42399,58
101390,-1
103190,279
133558,1
82192,635
10449,79
92971,271
132083,873
66105,57
31105,41
88895,2
135862,99
129016,142
120135,70
77833,202
95664,-1
51082,229
123321,229
57628,181
118951,79
102702,49
46313,1
106462,1
130861,-1
91188,1
52139,1
132857,445
131573,61
136392,920
30862,156
82631,-1
72773,-1
44532,41
82230,87
103518,-1
81751,63
98317,478
36392,30
75055,1
21256,2
143597,1
127876,1
132631,709
65089,612
62145,78
39430,43
128518,122
71654,633
81751,249
95846,48
3725,1
122496,41
86431,321
115600,123
40713,-1
13390,-1
140212,87
96782,1
95760,636
58351,441
27076,637
123337,-1
147569,-1
106700,83
44369,-1
45943,1
93788,58
142388,1
114548,-1
111920,247
111663,99
138408,-1
121904,509
58377,142
54080,58
93468,77
57222,133
90995,-1
131215,630
127606,-1
133409,350
70819,87
100375,-1
28113,65
42359,251
73890,141
116675,145
91156,30
58397,62
123329,-1
102630,38
20038,554
7401,58
10195,41
141905,1
18241,458
135233,638
34484,743
76736,-1
26799,374
107109,-1
63052,266
139133,41
92971,68
108590,3
121854,148
38436,520
115944,22
58609,-1
123107,1
103512,933
100789,-1
53599,156
72326,1
145633,307
57194,1
150685,-1
81667,187
7314,77
46989,1
81860,43
40850,73
135757,1
17622,1
150764,128
72391,457
83547,41
114304,639
49273,1
148902,217
68920,-1
81751,63
147256,761
86431,321
105870,-1
100731,43
29898,499
77833,508
43262,41
67806,449
37933,92
135488,-1
28505,143
146333,361
83726,70
140043,1
50614,11
94546,265
61905,-1
52227,41
83346,1
121583,239
78454,1
57222,133
4212,524
66887,-1
69719,1
85103,73
72930,1
15843,148
69162,290
73215,631
49929,41
1736,1
25955,-1
70404,348
45108,1
86784,41
134965,426
55244,78
101358,-1
120366,640
84902,641
110057,41
150485,191
145267,1
115240,167
134597,642
88515,148
54086,1
62145,92
108095,561
25912,1
53316,1
33723,90
86847,109
12186,1
37446,49
106044,318
106012,617
34865,421
141419,77
102468,-1
136187,41
118081,1
97283,188
139850,107
73805,88
78385,1
100732,-1
134198,-1
39350,-1
19723,1
139942,643
43738,-1
98799,89
85735,163
26941,541
95379,644
149907,77
73176,128
107700,455
116672,163
139000,597
87308,929
4118,493
15741,0
118002,1
96397,-1
128963,464
46934,645
48346,-1
123282,163
70261,646
1191,201
135738,1
137624,1
103088,139
82426,41
108473,152
77096,471
73655,-1
72301,161
153266,412
95948,105
103739,-1
150174,1
142502,1
150374,1
108701,1
15399,41
97998,553
101879,647
83740,156
115600,123
110025,585
11599,43
92508,1
146781,485
80703,-1
114947,-1
149222,-1
142095,-1
39697,1
27233,1
116794,-1
105847,19
82175,46
42333,648
57222,133
91166,1
140646,1
149935,1
73507,41
130774,1
143543,161
121275,33
134386,1
58620,112
19992,273
11206,1
145750,-1
88515,61
33298,1
116675,145
26672,1
43427,579
115545,559
50717,389
108590,3
30075,1
25739,-1
18515,109
108582,1
88895,459
84803,33
57222,379
76583,41
4649,1
88784,1
139661,-1
61802,1
120762,1
37417,13
152833,41
129716,41
44933,463
66072,1
129840,41
22957,575
94546,265
82612,90
83050,456
31639,1
47817,87
153243,-1
92971,271
16796,-1
124923,-1
54626,67
34865,313
31346,457
81732,564
100409,-1
141713,1
83411,1
107255,293
42120,1
112719,80
105867,649
10354,1
24447,172
149184,1
151398,48
107865,-1
31567,-1
37589,220
96030,-1
109484,55
11046,386
125972,246
145721,650
112415,17
117060,33
127373,156
128787,2
81009,225
7201,-1
50212,2
18100,83
136192,700
122702,123
80273,455
25389,49
106867,43
57222,379
18512,651
71850,-1
57250,159
138739,-1
114673,440
133885,1
65126,105
72116,1
25042,652
30658,226
54924,-1
153234,1
121099,1
69217,-1
133060,223
109860,1
78781,342
89496,1
139415,1
112882,1
26219,552
87469,73
116781,-1
44615,1
64562,653
59979,1
35599,457
103417,32
82538,1
78862,1
65089,300
120480,1
55003,-1
145441,79
22102,128
114084,457
106424,1
43965,73
63423,1
4521,41
37594,49
150106,1
129170,527
112393,610
133816,33
116011,20
149861,335
59366,1
23759,164
61365,128
58064,46
32537,1
108243,51
70139,-1
148810,654
69026,30
136689,655
92639,601
150827,1
11593,349
105870,161
127425,407
89770,637
103526,122
105155,-1
10359,81
59960,14
41963,163
72794,69
151073,1
110230,1
129664,351
123695,99
92614,1
116411,-1
67964,1
70360,-1
98577,925
42422,1
125217,1
140543,1
51228,1
67031,365
8249,251
132867,361
102607,18
93555,338
74402,1
114548,-1
112230,1
53105,1
20164,-1
137611,496
92722,41
64987,43
75194,388
43527,15
74249,87
152038,67
90954,-1
32221,49
16496,205
76619,611
132446,-1
77948,109
108183,1
60775,316
14322,484
129047,41
48520,413
92919,1
129911,1
87486,422
9649,128
98485,77
101841,-1
25367,620
84052,41
56993,-1
96301,1
45069,1
143467,92
116929,102
114383,1
118477,535
60785,381
88601,30
23642,1
32927,656
139683,304
144830,43
23352,525
51741,-1
112809,128
133288,2
112415,17
123695,601
136674,318
31603,0
142650,1
130459,41
101150,-1
140816,349
23759,164
118588,1
43746,41
71741,482
108845,468
39430,43
142142,1
72732,98
145208,1
98241,148
117220,122
140264,649
3247,1
118012,41
23522,415
107413,61
92971,271
115757,496
57222,211
126161,1
151917,1
13042,43
84719,394
88038,1
140264,-1
114853,1
142327,1
75926,293
79374,289
144049,455
93019,338
110971,657
19470,1
144137,19
64642,117
138973,625
10164,346
84287,152
11916,125
107282,1
83818,1
140243,1
68196,119
105180,1
93421,890
21090,2
91228,-1
7740,-1
46567,1
96496,263
101841,65
120950,163
144579,92
23286,1
146337,112
74506,488
150418,134
54916,118
151268,-1
40665,324
119273,49
61037,-1
116929,186
56230,245
42617,-1
104754,28
73773,184
20763,41
47881,-1
110155,38
139591,159
13908,-1
107478,303
70462,1
54456,1
41307,-1
25812,2
3240,1
152341,248
71768,1
43107,-1
57009,41
133153,93
99539,555
9399,1
91737,1
106802,658
13783,181
579,-1
80736,159
29716,304
19518,73
110789,278
80099,513
147578,41
46227,1
57058,58
147253,659
31703,1
39438,92
63068,660
87416,-1
47267,544
43434,890
104919,43
118012,41
88040,1
131393,-1
91750,335
103527,1
149587,1
94597,69
105261,606
18333,633
106986,1
23798,616
93816,-1
82089,471
64733,156
81849,242
119780,1
139733,226
125918,1
105671,-1
73385,102
80874,362
116675,145
42852,305
134525,193
120502,41
53772,33
39408,90
58351,254
110025,585
126774,43
136929,-1
62114,1
61681,374
55597,1
4149,1
29874,213
62485,1
65232,863
125205,1
106995,30
125241,1
97616,1
116803,661
127706,-1
102710,1
121021,662
76323,89
119081,49
65519,1
40753,494
117134,118
84287,382
148291,117
90404,310
21970,844
148771,-1
95198,1
114840,157
46307,-1
30709,-1
16468,419
112199,2
139889,38
40826,192
26529,305
28866,142
150001,1
7847,213
64934,241
99918,73
113238,109
117192,1
101934,41
148133,2
145456,79
28979,292
112156,142
149839,277
66611,1
92971,271
98880,2
148902,217
112068,1
62019,1
8074,1
106625,663
58297,41
66474,32
116803,87
32257,33
125315,438
57575,-1
2614,69
12252,599
146156,43
17216,1
42783,1
105609,1
120950,48
103274,517
94270,41
122323,1
42331,41
119159,87
23149,41
153439,882
54744,305
144906,1
105272,1
118873,19
150521,5
18897,206
121032,-1
39654,338
46439,139
59656,1
125312,1
112919,23
24264,617
91042,18
63008,30
11641,1
125666,152
5288,90
96718,548
152509,1
126828,148
143101,134
130795,-1
110025,237
131625,41
123655,101
56642,-1
9850,1
112415,17
136328,1
120420,-1
41412,596
144338,1
105552,-1
150262,41
40218,697
62450,86
143070,371
147489,1
1791,1
54626,73
75173,94
7801,509
49837,255
48284,251
52140,1
11012,1
120187,1
33565,571
94248,370
